Station,YearTime,NO2
Belgium-BETR801,1990,129.015
Belgium-BETR801,1991,129.015
Belgium-BETR801,1992,129.015
Belgium-BETR801,1993,129.015
Belgium-BETR801,1994,129.015
Belgium-BETR801,1995,129.015
Belgium-BETR801,1996,129.015
Belgium-BETR801,1997,129.015
Belgium-BETR801,1998,129.015
Belgium-BETR801,1999,129.015
Belgium-BETR801,2000,129.015
Belgium-BETR801,2001,129.015
Belgium-BETR801,2002,129.015
Belgium-BETR801,2003,129.015
Belgium-BETR801,2004,129.015
Belgium-BETR801,2005,129.015
Belgium-BETR801,2006,129.015
Belgium-BETR801,2008,129.015
Belgium-BETR801,2007,129.015
Belgium-BETR801,2009,129.015
Belgium-BETR801,2010,129.015
Belgium-BETR801,2011,225.588
Belgium-BETR801,2012,227.128
Belgium-BETR801,2013,255.672
Belgium-BETR801,2014,268.222
Belgium-BETR801,2015,279.776
Bulgaria-BG0026,1990,119.215
Bulgaria-BG0026,1991,119.840
Bulgaria-BG0026,1992,172.465
Bulgaria-BG0026,1993,173.090
Bulgaria-BG0026,1994,173.717
Bulgaria-BG0026,1995,174.344
Bulgaria-BG0026,1996,174.971
Bulgaria-BG0026,1997,175.170
Bulgaria-BG0026,1998,176.229
Bulgaria-BG0026,1999,176.858
Bulgaria-BG0026,2000,177.489
Bulgaria-BG0026,2001,178.119
Bulgaria-BG0026,2002,178.751
Bulgaria-BG0026,2003,179.383
Bulgaria-BG0026,2004,190.016
Bulgaria-BG0026,2005,190.650
Bulgaria-BG0026,2006,191.284
Bulgaria-BG0026,2008,191.919
Bulgaria-BG0026,2007,192.554
Bulgaria-BG0026,2009,193.191
Bulgaria-BG0026,2010,193.827
Bulgaria-BG0026,2011,195.134
Bulgaria-BG0026,2012,196.443
Bulgaria-BG0026,2013,197.755
Bulgaria-BG0026,2014,199.070
Bulgaria-BG0026,2015,225.387
Switzerland-CH0001,1990,195.254
Switzerland-CH0001,1991,195.235
Switzerland-CH0001,1992,195.216
Switzerland-CH0001,1993,195.197
Switzerland-CH0001,1994,195.178
Switzerland-CH0001,1995,195.159
Switzerland-CH0001,1996,195.140
Switzerland-CH0001,1997,195.121
Switzerland-CH0001,1998,195.103
Switzerland-CH0001,1999,195.084
Switzerland-CH0001,2000,195.065
Switzerland-CH0001,2001,195.046
Switzerland-CH0001,2002,195.027
Switzerland-CH0001,2003,195.008
Switzerland-CH0001,2004,215.989
Switzerland-CH0001,2005,215.970
Switzerland-CH0001,2006,215.952
Switzerland-CH0001,2008,215.933
Switzerland-CH0001,2007,215.914
Switzerland-CH0001,2009,215.895
Switzerland-CH0001,2010,215.876
Switzerland-CH0001,2011,255.696
Switzerland-CH0001,2012,260.596
Switzerland-CH0001,2013,265.576
Switzerland-CH0001,2014,267.638
Switzerland-CH0001,2015,280.782
Cyprus-CY0002,1990,179.454
Cyprus-CY0002,1991,179.454
Cyprus-CY0002,1992,179.454
Cyprus-CY0002,1993,179.454
Cyprus-CY0002,1994,179.454
Cyprus-CY0002,1995,179.454
Cyprus-CY0002,1996,179.454
Cyprus-CY0002,1997,179.454
Cyprus-CY0002,1998,179.454
Cyprus-CY0002,1999,179.454
Cyprus-CY0002,2000,179.454
Cyprus-CY0002,2001,179.454
Cyprus-CY0002,2002,179.454
Cyprus-CY0002,2003,179.454
Cyprus-CY0002,2004,179.454
Cyprus-CY0002,2005,179.454
Cyprus-CY0002,2006,179.454
Cyprus-CY0002,2008,179.454
Cyprus-CY0002,2007,179.454
Cyprus-CY0002,2009,179.454
Cyprus-CY0002,2010,179.454
Cyprus-CY0002,2011,211.644
Cyprus-CY0002,2012,213.841
Cyprus-CY0002,2013,225.046
Cyprus-CY0002,2014,227.257
Cyprus-CY0002,2015,298.476
Czech Republic-CZ0SBN,1990,1217.123
Czech Republic-CZ0SBN,1991,1262.214
Czech Republic-CZ0SBN,1992,1264.309
Czech Republic-CZ0SBN,1993,1266.407
Czech Republic-CZ0SBN,1994,1268.509
Czech Republic-CZ0SBN,1995,1270.194
Czech Republic-CZ0SBN,1996,1272.722
Czech Republic-CZ0SBN,1997,1274.834
Czech Republic-CZ0SBN,1998,1276.950
Czech Republic-CZ0SBN,1999,1279.069
Czech Republic-CZ0SBN,2000,1281.192
Czech Republic-CZ0SBN,2001,1283.318
Czech Republic-CZ0SBN,2002,1285.447
Czech Republic-CZ0SBN,2003,1287.580
Czech Republic-CZ0SBN,2004,1289.717
Czech Republic-CZ0SBN,2005,1291.857
Czech Republic-CZ0SBN,2006,1294.001
Czech Republic-CZ0SBN,2008,1296.149
Czech Republic-CZ0SBN,2007,1298.300
Czech Republic-CZ0SBN,2009,1300.454
Czech Republic-CZ0SBN,2010,1302.192
Czech Republic-CZ0SBN,2011,1317.904
Czech Republic-CZ0SBN,2012,1333.375
Czech Republic-CZ0SBN,2013,1349.027
Czech Republic-CZ0SBN,2014,1364.864
Czech Republic-CZ0SBN,2015,1380.886
Germany-DENW178D,1990,359.933
Germany-DENW178D,1991,359.933
Germany-DENW178D,1992,359.933
Germany-DENW178D,1993,359.933
Germany-DENW178D,1994,359.933
Germany-DENW178D,1995,359.933
Germany-DENW178D,1996,359.933
Germany-DENW178D,1997,359.933
Germany-DENW178D,1998,359.933
Germany-DENW178D,1999,359.933
Germany-DENW178D,2000,359.933
Germany-DENW178D,2001,359.933
Germany-DENW178D,2002,359.933
Germany-DENW178D,2003,359.933
Germany-DENW178D,2004,359.933
Germany-DENW178D,2005,359.933
Germany-DENW178D,2006,359.933
Germany-DENW178D,2008,359.933
Germany-DENW178D,2007,359.933
Germany-DENW178D,2009,359.933
Germany-DENW178D,2010,359.933
Germany-DENW178D,2011,319.620
Germany-DENW178D,2012,363.316
Germany-DENW178D,2013,365.020
Germany-DENW178D,2014,366.731
Germany-DENW178D,2015,368.451
Spain-ES1172A2,1990,775.669
Spain-ES1172A2,1991,775.669
Spain-ES1172A2,1992,775.669
Spain-ES1172A2,1993,775.669
Spain-ES1172A2,1994,775.669
Spain-ES1172A2,1995,775.669
Spain-ES1172A2,1996,775.669
Spain-ES1172A2,1997,775.669
Spain-ES1172A2,1998,775.669
Spain-ES1172A2,1999,775.669
Spain-ES1172A2,2000,775.669
Spain-ES1172A2,2001,775.669
Spain-ES1172A2,2002,775.669
Spain-ES1172A2,2003,775.669
Spain-ES1172A2,2004,775.669
Spain-ES1172A2,2005,775.669
Spain-ES1172A2,2006,775.669
Spain-ES1172A2,2008,775.669
Spain-ES1172A2,2007,775.669
Spain-ES1172A2,2009,775.669
Spain-ES1172A2,2010,775.669
Spain-ES1172A2,2011,780.794
Spain-ES1172A2,2012,785.954
Spain-ES1172A2,2013,791.147
Spain-ES1172A2,2014,796.375
Spain-ES1172A2,2015,801.637
France-FR04037,1990,538.376
France-FR04037,1991,538.376
France-FR04037,1992,538.376
France-FR04037,1993,538.376
France-FR04037,1994,538.376
France-FR04037,1995,538.376
France-FR04037,1996,538.376
France-FR04037,1997,538.376
France-FR04037,1998,538.376
France-FR04037,1999,538.376
France-FR04037,2000,538.376
France-FR04037,2001,538.376
France-FR04037,2002,538.376
France-FR04037,2003,538.376
France-FR04037,2004,538.376
France-FR04037,2005,538.376
France-FR04037,2006,538.376
France-FR04037,2008,538.376
France-FR04037,2007,538.376
France-FR04037,2009,538.376
France-FR04037,2010,538.376
France-FR04037,2011,541.934
France-FR04037,2012,545.515
France-FR04037,2013,549.119
France-FR04037,2014,552.748
France-FR04037,2015,556.400
UK-GB0750A,1990,871.625
UK-GB0750A,1991,871.625
UK-GB0750A,1992,871.625
UK-GB0750A,1993,871.625
UK-GB0750A,1994,871.625
UK-GB0750A,1995,871.625
UK-GB0750A,1996,871.625
UK-GB0750A,1997,871.625
UK-GB0750A,1998,871.625
UK-GB0750A,1999,871.625
UK-GB0750A,2000,871.625
UK-GB0750A,2001,871.625
UK-GB0750A,2002,871.625
UK-GB0750A,2003,871.625
UK-GB0750A,2004,871.625
UK-GB0750A,2005,871.625
UK-GB0750A,2006,871.625
UK-GB0750A,2008,871.625
UK-GB0750A,2007,871.625
UK-GB0750A,2009,871.625
UK-GB0750A,2010,871.625
UK-GB0750A,2011,883.939
UK-GB0750A,2012,896.426
UK-GB0750A,2013,909.090
UK-GB0750A,2014,921.932
UK-GB0750A,2015,934.956
Hungary-HU0055A,1990,378.403
Hungary-HU0055A,1991,378.403
Hungary-HU0055A,1992,378.403
Hungary-HU0055A,1993,378.403
Hungary-HU0055A,1994,378.403
Hungary-HU0055A,1995,378.403
Hungary-HU0055A,1996,378.403
Hungary-HU0055A,1997,378.403
Hungary-HU0055A,1998,378.403
Hungary-HU0055A,1999,378.403
Hungary-HU0055A,2000,378.403
Hungary-HU0055A,2001,378.403
Hungary-HU0055A,2002,378.403
Hungary-HU0055A,2003,378.403
Hungary-HU0055A,2004,378.403
Hungary-HU0055A,2005,378.403
Hungary-HU0055A,2006,378.403
Hungary-HU0055A,2008,378.403
Hungary-HU0055A,2007,378.403
Hungary-HU0055A,2009,378.403
Hungary-HU0055A,2010,378.403
Hungary-HU0055A,2011,379.806
Hungary-HU0055A,2012,381.214
Hungary-HU0055A,2013,382.627
Hungary-HU0055A,2014,384.045
Hungary-HU0055A,2015,385.469
Ireland-IE0110A,1990,575.855
Ireland-IE0110A,1991,575.855
Ireland-IE0110A,1992,575.855
Ireland-IE0110A,1993,575.855
Ireland-IE0110A,1994,575.855
Ireland-IE0110A,1995,575.855
Ireland-IE0110A,1996,575.855
Ireland-IE0110A,1997,575.855
Ireland-IE0110A,1998,575.855
Ireland-IE0110A,1999,575.855
Ireland-IE0110A,2000,575.855
Ireland-IE0110A,2001,575.855
Ireland-IE0110A,2002,575.855
Ireland-IE0110A,2003,575.855
Ireland-IE0110A,2004,575.855
Ireland-IE0110A,2005,575.855
Ireland-IE0110A,2006,575.855
Ireland-IE0110A,2008,575.855
Ireland-IE0110A,2007,575.855
Ireland-IE0110A,2009,575.855
Ireland-IE0110A,2010,575.855
Ireland-IE0110A,2011,579.197
Ireland-IE0110A,2012,583.490
Ireland-IE0110A,2013,587.346
Ireland-IE0110A,2014,591.227
Ireland-IE0110A,2015,595.134
Australia-AU110AE,1990,671.478
Australia-AU110AE,1991,672.926
Australia-AU110AE,1992,179.377
Australia-AU110AE,1993,675.831
Australia-AU110AE,1994,677.288
Australia-AU110AE,1995,678.748
Australia-AU110AE,1996,680.211
Australia-AU110AE,1997,681.678
Australia-AU110AE,1998,683.148
Australia-AU110AE,1999,684.620
Australia-AU110AE,2000,686.097
Australia-AU110AE,2001,687.576
Australia-AU110AE,2002,689.058
Australia-AU110AE,2003,690.544
Australia-AU110AE,2004,692.033
Australia-AU110AE,2005,693.525
Australia-AU110AE,2006,695.020
Australia-AU110AE,2008,696.518
Australia-AU110AE,2007,698.020
Australia-AU110AE,2009,699.525
Australia-AU110AE,2010,701.033
Australia-AU110AE,2011,707.387
Australia-AU110AE,2012,728.142
Australia-AU110AE,2013,752.825
Australia-AU110AE,2014,794.942
Australia-AU110AE,2015,833.199
Azerbaijan-AZ09I8E,1990,477.153
Azerbaijan-AZ09I8E,1991,477.202
Azerbaijan-AZ09I8E,1992,477.250
Azerbaijan-AZ09I8E,1993,477.299
Azerbaijan-AZ09I8E,1994,477.348
Azerbaijan-AZ09I8E,1995,477.397
Azerbaijan-AZ09I8E,1996,477.445
Azerbaijan-AZ09I8E,1997,477.494
Azerbaijan-AZ09I8E,1998,477.543
Azerbaijan-AZ09I8E,1999,477.592
Azerbaijan-AZ09I8E,2000,477.641
Azerbaijan-AZ09I8E,2001,477.690
Azerbaijan-AZ09I8E,2002,477.738
Azerbaijan-AZ09I8E,2003,477.787
Azerbaijan-AZ09I8E,2004,477.836
Azerbaijan-AZ09I8E,2005,477.885
Azerbaijan-AZ09I8E,2006,477.934
Azerbaijan-AZ09I8E,2008,477.983
Azerbaijan-AZ09I8E,2007,478.031
Azerbaijan-AZ09I8E,2009,478.080
Azerbaijan-AZ09I8E,2010,478.129
Azerbaijan-AZ09I8E,2011,480.705
Azerbaijan-AZ09I8E,2012,483.294
Azerbaijan-AZ09I8E,2013,485.898
Azerbaijan-AZ09I8E,2014,488.516
Azerbaijan-AZ09I8E,2015,491.147
Bahamas-BA05AB,1990,1409.189
Bahamas-BA05AB,1991,1409.189
Bahamas-BA05AB,1992,1409.189
Bahamas-BA05AB,1993,1409.189
Bahamas-BA05AB,1994,1409.189
Bahamas-BA05AB,1995,1409.189
Bahamas-BA05AB,1996,1409.189
Bahamas-BA05AB,1997,1409.189
Bahamas-BA05AB,1998,1409.189
Bahamas-BA05AB,1999,1409.189
Bahamas-BA05AB,2000,1409.189
Bahamas-BA05AB,2001,1409.189
Bahamas-BA05AB,2002,1409.189
Bahamas-BA05AB,2003,1409.189
Bahamas-BA05AB,2004,1409.189
Bahamas-BA05AB,2005,1409.189
Bahamas-BA05AB,2006,1409.189
Bahamas-BA05AB,2008,1409.189
Bahamas-BA05AB,2007,1409.189
Bahamas-BA05AB,2009,1409.189
Bahamas-BA05AB,2010,1409.189
Bahamas-BA05AB,2011,1418.500
Bahamas-BA05AB,2012,1427.874
Bahamas-BA05AB,2013,1437.309
Bahamas-BA05AB,2014,1446.806
Bahamas-BA05AB,2015,1456.366
Barbados-BE01AES,1990,1017.814
Barbados-BE01AES,1991,1017.814
Barbados-BE01AES,1992,1017.814
Barbados-BE01AES,1993,1017.814
Barbados-BE01AES,1994,1017.814
Barbados-BE01AES,1995,1017.814
Barbados-BE01AES,1996,1017.814
Barbados-BE01AES,1997,1017.814
Barbados-BE01AES,1998,1017.814
Barbados-BE01AES,1999,1017.814
Barbados-BE01AES,2000,1017.814
Barbados-BE01AES,2001,1017.814
Barbados-BE01AES,2002,1017.814
Barbados-BE01AES,2003,1017.814
Barbados-BE01AES,2004,1017.814
Barbados-BE01AES,2005,1017.814
Barbados-BE01AES,2006,1017.814
Barbados-BE01AES,2008,1017.814
Barbados-BE01AES,2007,1017.814
Barbados-BE01AES,2009,1017.814
Barbados-BE01AES,2010,1017.814
Barbados-BE01AES,2011,1024.540
Barbados-BE01AES,2012,1031.310
Barbados-BE01AES,2013,1038.124
Barbados-BE01AES,2014,1044.984
Barbados-BE01AES,2015,1051.889
Barbados-BE01AES,1990,1058.840
Barbados-BE01AES,1990,1065.836
Barbados-BE01AES,1990,1072.879
Barbados-BE01AES,1990,1079.969
Barbados-BE01AES,1990,1087.105
Barbados-BE01AES,1990,1094.288
Barbados-BE01AES,1990,1101.519
Barbados-BE01AES,1990,1108.798
Barbados-BE01AES,1990,1116.125
Barbados-BE01AES,1990,1123.500
Barbados-BE01AES,1990,1130.924
Barbados-BE01AES,1990,1138.397
Barbados-BE01AES,1990,1145.919
Barbados-BE01AES,1990,1153.491
Barbados-BE01AES,1990,1119.113
Barbados-BE01AES,1990,1168.785
Barbados-BE01AES,1990,1176.509
Barbados-BE01AES,1990,1184.283
Barbados-BE01AES,1990,1192.108
Barbados-BE01AES,1990,1199.985
Barbados-BE01AES,1990,1207.915
Barbados-BE01AES,1990,1215.896
Barbados-BE01AES,1990,1223.931
Barbados-BE01AES,1849,1232.018
Barbados-BE01AES,1850,1240.159
Barbados-BE01AES,1851,1248.354
Barbados-BE01AES,1852,1256.173
Barbados-BE01AES,1853,1264.906
Barbados-BE01AES,1854,1273.265
Barbados-BE01AES,1855,1281.678
Barbados-BE01AES,1856,1290.147
Barbados-BE01AES,1857,1298.672
Barbados-BE01AES,1858,1307.254
Barbados-BE01AES,1859,1315.892
Barbados-BE01AES,1817,1324.587
Barbados-BE01AES,1819,1333.340
Barbados-BE01AES,1862,1342.150
Barbados-BE01AES,1863,1351.019
Barbados-BE01AES,1864,1359.946
Barbados-BE01AES,1865,1368.932
Barbados-BE01AES,1866,1377.978
Barbados-BE01AES,1867,1387.084
Barbados-BE01AES,1868,1396.249
Barbados-BE01AES,1869,1405.475
Barbados-BE01AES,1870,1414.763
Barbados-BE01AES,1871,1424.111
Barbados-BE01AES,1872,1433.521
Barbados-BE01AES,1873,1442.994
Barbados-BE01AES,1874,1452.529
Barbados-BE01AES,1875,1462.127
Barbados-BE01AES,1876,1471.788
Barbados-BE01AES,1877,1481.514
Barbados-BE01AES,1878,1491.303
Barbados-BE01AES,1879,1501.158
Barbados-BE01AES,1880,1511.077
Barbados-BE01AES,1881,1521.062
Barbados-BE01AES,1882,1531.113
Barbados-BE01AES,1883,1541.230
Barbados-BE01AES,1884,1551.414
Barbados-BE01AES,1885,1519.666
Barbados-BE01AES,1886,1571.985
Barbados-BE01AES,1887,1582.372
Barbados-BE01AES,1888,1592.828
Barbados-BE01AES,1889,1173.354
Barbados-BE01AES,1890,1193.948
Barbados-BE01AES,1891,1624.193
Barbados-BE01AES,1892,1635.348
Barbados-BE01AES,1893,1646.154
Barbados-BE01AES,1894,1657.032
Barbados-BE01AES,1895,1667.981
Barbados-BE01AES,1896,1679.003
Barbados-BE01AES,1897,1690.097
Barbados-BE01AES,1898,1701.265
Barbados-BE01AES,1899,1712.507
Barbados-BE01AES,1900,1723.823
Barbados-BE01AES,1901,1735.214
Barbados-BE01AES,1902,1746.679
Barbados-BE01AES,1903,1758.221
Barbados-BE01AES,1904,1769.839
Barbados-BE01AES,1905,1781.534
Barbados-BE01AES,1906,1793.306
Barbados-BE01AES,1907,1995.156
Barbados-BE01AES,1908,2008.084
Barbados-BE01AES,1909,1990.091
Barbados-BE01AES,1910,1990.177
Barbados-BE01AES,1911,1853.344
Barbados-BE01AES,1912,1865.590
Barbados-BE01AES,1913,1877.918
Barbados-BE01AES,1914,1905.885
Barbados-BE01AES,1915,1934.269
Barbados-BE01AES,1916,1963.076
Barbados-BE01AES,1917,1992.312
Barbados-BE01AES,1918,2021.984
Barbados-BE01AES,1919,2052.097
Barbados-BE01AES,1920,2082.658
Barbados-BE01AES,1921,2113.675
Barbados-BE01AES,1922,2145.154
Barbados-BE01AES,1923,2177.102
Barbados-BE01AES,1924,2209.525
Barbados-BE01AES,1925,2242.431
Barbados-BE01AES,1926,2275.827
Barbados-BE01AES,1927,2309.721
Barbados-BE01AES,1928,2344.120
Barbados-BE01AES,1929,2379.030
Barbados-BE01AES,1930,2414.419
Barbados-BE01AES,1931,2450.419
Barbados-BE01AES,1932,2486.913
Barbados-BE01AES,1933,2523.950
Barbados-BE01AES,1934,2519.539
Barbados-BE01AES,1935,2599.688
Barbados-BE01AES,1936,2638.405
Barbados-BE01AES,1937,2677.699
Barbados-BE01AES,1938,2717.577
Barbados-BE01AES,1939,2758.050
Barbados-BE01AES,1940,2799.125
Barbados-BE01AES,1941,2840.812
Barbados-BE01AES,1942,2883.120
Barbados-BE01AES,1943,2926.058
Barbados-BE01AES,1944,2969.636
Barbados-BE01AES,1945,3013.862
Barbados-BE01AES,1946,3058.747
Barbados-BE01AES,1947,3104.301
Barbados-BE01AES,1948,3150.533
Barbados-BE01AES,1949,3197.454
Barbados-BE01AES,1950,3245.073
Barbados-BE01AES,1951,3409.503
