Station,YearTime,GlobalWarmingLevels
Belgium-BETR801,1990,121.09
Belgium-BETR801,1991,121.59
Belgium-BETR801,1992,121.89
Belgium-BETR801,1993,124.39
Belgium-BETR801,1994,127.59
Belgium-BETR801,1995,128.69
Belgium-BETR801,1996,128.77
Belgium-BETR801,1997,135.02
Belgium-BETR801,1998,135.09
Belgium-BETR801,1999,135.59
Belgium-BETR801,2000,139.19
Belgium-BETR801,2001,139.79
Belgium-BETR801,2002,142.09
Belgium-BETR801,2003,143.61
Belgium-BETR801,2004,144.59
Belgium-BETR801,2005,171.99
Belgium-BETR801,2006,181.19
Belgium-BETR801,2008,192.09
Belgium-BETR801,2007,291.55
Belgium-BETR801,2009,205.13
Belgium-BETR801,2010,227.19
Belgium-BETR801,2011,235.155
Belgium-BETR801,2012,275.128
Belgium-BETR801,2013,336.672
Belgium-BETR801,2014,418.222
Belgium-BETR801,2015,479.776
Bulgaria-BG0026,1990,80.151
Bulgaria-BG0026,1991,81.275
Bulgaria-BG0026,1992,82.105
Bulgaria-BG0026,1993,85.012
Bulgaria-BG0026,1994,86.786
Bulgaria-BG0026,1995,87.078
Bulgaria-BG0026,1996,87.978
Bulgaria-BG0026,1997,88.779
Bulgaria-BG0026,1998,91.229
Bulgaria-BG0026,1999,92.858
Bulgaria-BG0026,2000,94.489
Bulgaria-BG0026,2001,125.119
Bulgaria-BG0026,2002,130.751
Bulgaria-BG0026,2003,135.383
Bulgaria-BG0026,2004,178.016
Bulgaria-BG0026,2005,200.650
Bulgaria-BG0026,2006,211.284
Bulgaria-BG0026,2008,222.511
Bulgaria-BG0026,2007,231.554
Bulgaria-BG0026,2009,233.191
Bulgaria-BG0026,2010,235.827
Bulgaria-BG0026,2011,235.983
Bulgaria-BG0026,2012,236.443
Bulgaria-BG0026,2013,257.755
Bulgaria-BG0026,2014,260.070
Bulgaria-BG0026,2015,265.387
Switzerland-CH0001,2015,766.254
Switzerland-CH0001,2014,766.235
Switzerland-CH0001,2013,766.216
Switzerland-CH0001,2012,766.197
Switzerland-CH0001,2011,766.178
Switzerland-CH0001,2010,766.159
Switzerland-CH0001,2009,766.140
Switzerland-CH0001,2008,766.121
Switzerland-CH0001,2007,766.103
Switzerland-CH0001,2006,766.084
Switzerland-CH0001,2005,766.065
Switzerland-CH0001,2004,766.046
Switzerland-CH0001,2003,766.027
Switzerland-CH0001,2002,766.008
Switzerland-CH0001,2001,765.989
Switzerland-CH0001,2000,765.970
Switzerland-CH0001,1999,765.952
Switzerland-CH0001,1998,765.933
Switzerland-CH0001,1997,765.914
Switzerland-CH0001,1996,765.895
Switzerland-CH0001,1995,765.876
Switzerland-CH0001,1994,773.696
Switzerland-CH0001,1993,781.596
Switzerland-CH0001,1992,789.576
Switzerland-CH0001,1991,797.638
Switzerland-CH0001,1990,805.782
Cyprus-CY0002,2015,674.454
Cyprus-CY0002,2014,674.454
Cyprus-CY0002,2013,674.454
Cyprus-CY0002,2012,674.454
Cyprus-CY0002,2011,674.454
Cyprus-CY0002,2010,674.454
Cyprus-CY0002,2009,674.454
Cyprus-CY0002,2008,674.454
Cyprus-CY0002,2007,674.454
Cyprus-CY0002,2006,674.454
Cyprus-CY0002,2005,674.454
Cyprus-CY0002,2004,674.454
Cyprus-CY0002,2002,674.454
Cyprus-CY0002,2003,674.454
Cyprus-CY0002,2004,674.454
Cyprus-CY0002,2005,674.454
Cyprus-CY0002,2006,674.454
Cyprus-CY0002,2008,674.454
Cyprus-CY0002,2007,674.454
Cyprus-CY0002,2009,674.454
Cyprus-CY0002,2010,674.454
Cyprus-CY0002,2011,676.644
Cyprus-CY0002,2012,678.841
Cyprus-CY0002,2013,681.046
Cyprus-CY0002,2014,683.257
Cyprus-CY0002,1990,685.476
Czech Republic-CZ0SBN,1990,1260.123
Czech Republic-CZ0SBN,2014,1262.214
Czech Republic-CZ0SBN,2013,1264.309
Czech Republic-CZ0SBN,2012,1266.407
Czech Republic-CZ0SBN,2011,1268.509
Czech Republic-CZ0SBN,2010,1270.614
Czech Republic-CZ0SBN,2009,1272.722
Czech Republic-CZ0SBN,2008,1274.834
Czech Republic-CZ0SBN,2007,1276.950
Czech Republic-CZ0SBN,2006,1279.069
Czech Republic-CZ0SBN,2005,1281.192
Czech Republic-CZ0SBN,2004,1283.318
Czech Republic-CZ0SBN,2002,1285.447
Czech Republic-CZ0SBN,2003,1287.580
Czech Republic-CZ0SBN,2004,1289.717
Czech Republic-CZ0SBN,2005,1291.857
Czech Republic-CZ0SBN,2006,1294.001
Czech Republic-CZ0SBN,2008,1296.149
Czech Republic-CZ0SBN,2007,1298.300
Czech Republic-CZ0SBN,2009,1300.454
Czech Republic-CZ0SBN,2010,1302.612
Czech Republic-CZ0SBN,2011,1317.904
Czech Republic-CZ0SBN,2012,1333.375
Czech Republic-CZ0SBN,2013,1349.027
Czech Republic-CZ0SBN,2014,1364.864
Czech Republic-CZ0SBN,1990,1380.886
Germany-DENW178D,1990,359.933
Germany-DENW178D,2014,359.933
Germany-DENW178D,2013,359.933
Germany-DENW178D,2012,359.933
Germany-DENW178D,2011,359.933
Germany-DENW178D,2010,359.933
Germany-DENW178D,2009,359.933
Germany-DENW178D,2008,359.933
Germany-DENW178D,2007,359.933
Germany-DENW178D,2006,359.933
Germany-DENW178D,2005,359.933
Germany-DENW178D,2004,359.933
Germany-DENW178D,2002,359.933
Germany-DENW178D,2003,359.933
Germany-DENW178D,2004,359.933
Germany-DENW178D,2005,359.933
Germany-DENW178D,2006,359.933
Germany-DENW178D,2008,359.933
Germany-DENW178D,2007,359.933
Germany-DENW178D,2009,359.933
Germany-DENW178D,2010,359.933
Germany-DENW178D,2011,361.620
Germany-DENW178D,2012,363.316
Germany-DENW178D,2013,365.020
Germany-DENW178D,2014,366.731
Germany-DENW178D,1990,368.451
Spain-ES1602A2,1990,775.669
Spain-ES1602A2,2014,775.669
Spain-ES1602A2,2013,775.669
Spain-ES1602A2,2012,775.669
Spain-ES1602A2,2011,775.669
Spain-ES1602A2,2010,775.669
Spain-ES1602A2,2009,775.669
Spain-ES1602A2,2008,775.669
Spain-ES1602A2,2007,775.669
Spain-ES1602A2,2006,775.669
Spain-ES1602A2,2005,775.669
Spain-ES1602A2,2004,775.669
Spain-ES1602A2,2002,775.669
Spain-ES1602A2,2003,775.669
Spain-ES1602A2,2004,775.669
Spain-ES1602A2,2005,775.669
Spain-ES1602A2,2006,775.669
Spain-ES1602A2,2008,775.669
Spain-ES1602A2,2007,775.669
Spain-ES1602A2,2009,775.669
Spain-ES1602A2,2010,775.669
Spain-ES1602A2,2011,780.794
Spain-ES1602A2,2012,785.954
Spain-ES1602A2,2013,791.147
Spain-ES1602A2,2014,796.375
Spain-ES1602A2,1990,801.637
France-FR04037,1990,538.376
France-FR04037,2014,538.376
France-FR04037,2013,538.376
France-FR04037,2012,538.376
France-FR04037,2011,538.376
France-FR04037,2010,538.376
France-FR04037,2009,538.376
France-FR04037,2008,538.376
France-FR04037,2007,538.376
France-FR04037,2006,538.376
France-FR04037,2005,538.376
France-FR04037,2004,538.376
France-FR04037,2002,538.376
France-FR04037,2003,538.376
France-FR04037,2004,538.376
France-FR04037,2005,538.376
France-FR04037,2006,538.376
France-FR04037,2008,538.376
France-FR04037,2007,538.376
France-FR04037,2009,538.376
France-FR04037,2010,538.376
France-FR04037,2011,541.934
France-FR04037,2012,545.515
France-FR04037,2013,549.119
France-FR04037,2014,552.748
France-FR04037,1990,556.400
UK-GB0750A,1990,871.625
UK-GB0750A,2014,871.625
UK-GB0750A,2013,871.625
UK-GB0750A,2012,871.625
UK-GB0750A,2011,871.625
UK-GB0750A,2010,871.625
UK-GB0750A,2009,871.625
UK-GB0750A,2008,871.625
UK-GB0750A,2007,871.625
UK-GB0750A,2006,871.625
UK-GB0750A,2005,871.625
UK-GB0750A,2004,871.625
UK-GB0750A,2002,871.625
UK-GB0750A,2003,871.625
UK-GB0750A,2004,871.625
UK-GB0750A,2005,871.625
UK-GB0750A,2006,871.625
UK-GB0750A,2008,871.625
UK-GB0750A,2007,871.625
UK-GB0750A,2009,871.625
UK-GB0750A,2010,871.625
UK-GB0750A,2011,883.939
UK-GB0750A,2012,896.426
UK-GB0750A,2013,909.090
UK-GB0750A,2014,921.932
UK-GB0750A,1990,934.956
Hungary-HU0055A,1990,378.403
Hungary-HU0055A,2014,378.403
Hungary-HU0055A,2013,378.403
Hungary-HU0055A,2012,378.403
Hungary-HU0055A,2011,378.403
Hungary-HU0055A,2010,378.403
Hungary-HU0055A,2009,378.403
Hungary-HU0055A,2008,378.403
Hungary-HU0055A,2007,378.403
Hungary-HU0055A,2006,378.403
Hungary-HU0055A,2005,378.403
Hungary-HU0055A,2004,378.403
Hungary-HU0055A,2002,378.403
Hungary-HU0055A,2003,378.403
Hungary-HU0055A,2004,378.403
Hungary-HU0055A,2005,378.403
Hungary-HU0055A,2006,378.403
Hungary-HU0055A,2008,378.403
Hungary-HU0055A,2007,378.403
Hungary-HU0055A,2009,378.403
Hungary-HU0055A,2010,378.403
Hungary-HU0055A,2011,379.806
Hungary-HU0055A,2012,381.214
Hungary-HU0055A,2013,382.627
Hungary-HU0055A,2014,384.045
Hungary-HU0055A,1990,385.469
Ireland-IE0110A,1990,575.855
Ireland-IE0110A,2014,575.855
Ireland-IE0110A,2013,575.855
Ireland-IE0110A,2012,575.855
Ireland-IE0110A,2011,575.855
Ireland-IE0110A,2010,575.855
Ireland-IE0110A,2009,575.855
Ireland-IE0110A,2008,575.855
Ireland-IE0110A,2007,575.855
Ireland-IE0110A,2006,575.855
Ireland-IE0110A,2005,575.855
Ireland-IE0110A,2004,575.855
Ireland-IE0110A,2002,575.855
Ireland-IE0110A,2003,575.855
Ireland-IE0110A,2004,575.855
Ireland-IE0110A,2005,575.855
Ireland-IE0110A,2006,575.855
Ireland-IE0110A,2008,575.855
Ireland-IE0110A,2007,575.855
Ireland-IE0110A,2009,575.855
Ireland-IE0110A,2010,575.855
Ireland-IE0110A,2011,579.660
Ireland-IE0110A,2012,583.490
Ireland-IE0110A,2013,587.346
Ireland-IE0110A,2014,591.227
Ireland-IE0110A,1990,595.134
Australia-AU110AE,1990,671.478
Australia-AU110AE,2014,672.926
Australia-AU110AE,2013,674.377
Australia-AU110AE,2012,675.831
Australia-AU110AE,2011,677.288
Australia-AU110AE,2010,678.748
Australia-AU110AE,2009,680.211
Australia-AU110AE,2008,681.678
Australia-AU110AE,2007,683.148
Australia-AU110AE,2006,684.620
Australia-AU110AE,2005,686.097
Australia-AU110AE,2004,687.576
Australia-AU110AE,2002,689.058
Australia-AU110AE,2003,690.544
Australia-AU110AE,2004,692.033
Australia-AU110AE,2005,693.525
Australia-AU110AE,2006,695.020
Australia-AU110AE,2008,696.518
Australia-AU110AE,2007,698.020
Australia-AU110AE,2009,699.525
Australia-AU110AE,2010,701.033
Australia-AU110AE,2011,707.387
Australia-AU110AE,2012,728.142
Australia-AU110AE,2013,752.825
Australia-AU110AE,2014,794.942
Australia-AU110AE,1990,833.199
Azerbaijan-AZ09I8E,1990,477.153
Azerbaijan-AZ09I8E,2014,477.202
Azerbaijan-AZ09I8E,2013,477.250
Azerbaijan-AZ09I8E,2012,477.299
Azerbaijan-AZ09I8E,2011,477.348
Azerbaijan-AZ09I8E,2010,477.397
Azerbaijan-AZ09I8E,2009,477.445
Azerbaijan-AZ09I8E,2008,477.494
Azerbaijan-AZ09I8E,2007,477.543
Azerbaijan-AZ09I8E,2006,477.592
Azerbaijan-AZ09I8E,2005,477.641
Azerbaijan-AZ09I8E,2004,477.690
Azerbaijan-AZ09I8E,2002,477.738
Azerbaijan-AZ09I8E,2003,477.787
Azerbaijan-AZ09I8E,2004,477.836
Azerbaijan-AZ09I8E,2005,477.885
Azerbaijan-AZ09I8E,2006,477.934
Azerbaijan-AZ09I8E,2008,477.983
Azerbaijan-AZ09I8E,2007,478.031
Azerbaijan-AZ09I8E,2009,478.080
Azerbaijan-AZ09I8E,2010,478.129
Azerbaijan-AZ09I8E,2011,480.705
Azerbaijan-AZ09I8E,2012,483.294
Azerbaijan-AZ09I8E,2013,485.898
Azerbaijan-AZ09I8E,2014,488.516
Azerbaijan-AZ09I8E,1990,491.147
Bahamas-BA05AB,1990,1409.189
Bahamas-BA05AB,2014,1409.189
Bahamas-BA05AB,2013,1409.189
Bahamas-BA05AB,2012,1409.189
Bahamas-BA05AB,2011,1409.189
Bahamas-BA05AB,2010,1409.189
Bahamas-BA05AB,2009,1409.189
Bahamas-BA05AB,2008,1409.189
Bahamas-BA05AB,2007,1409.189
Bahamas-BA05AB,2006,1409.189
Bahamas-BA05AB,2005,1409.189
Bahamas-BA05AB,2004,1409.189
Bahamas-BA05AB,2002,1409.189
Bahamas-BA05AB,2003,1409.189
Bahamas-BA05AB,2004,1409.189
Bahamas-BA05AB,2005,1409.189
Bahamas-BA05AB,2006,1409.189
Bahamas-BA05AB,2008,1409.189
Bahamas-BA05AB,2007,1409.189
Bahamas-BA05AB,2009,1409.189
Bahamas-BA05AB,2010,1409.189
Bahamas-BA05AB,2011,1418.500
Bahamas-BA05AB,2012,1427.874
Bahamas-BA05AB,2013,1437.309
Bahamas-BA05AB,2014,1446.806
Bahamas-BA05AB,1990,1456.366
Barbados-BE01AES,1990,1017.814
Barbados-BE01AES,2014,1017.814
Barbados-BE01AES,2013,1017.814
Barbados-BE01AES,2012,1017.814
Barbados-BE01AES,2011,1017.814
Barbados-BE01AES,2010,1017.814
Barbados-BE01AES,2009,1017.814
Barbados-BE01AES,2008,1017.814
Barbados-BE01AES,2007,1017.814
Barbados-BE01AES,2006,1017.814
Barbados-BE01AES,2005,1017.814
Barbados-BE01AES,2004,1017.814
Barbados-BE01AES,2002,1017.814
Barbados-BE01AES,2003,1017.814
Barbados-BE01AES,2004,1017.814
Barbados-BE01AES,2005,1017.814
Barbados-BE01AES,2006,1017.814
Barbados-BE01AES,2008,1017.814
Barbados-BE01AES,2007,1017.814
Barbados-BE01AES,2009,1017.814
Barbados-BE01AES,2010,1017.814
Barbados-BE01AES,2011,1024.540
Barbados-BE01AES,2012,1031.310
Barbados-BE01AES,2013,1038.124
Barbados-BE01AES,2014,1044.984
Barbados-BE01AES,1990,1051.889
Barbados-BE01AES,1990,1058.840
Barbados-BE01AES,1990,1065.836
Barbados-BE01AES,1990,1072.879
Barbados-BE01AES,1990,1079.969
Barbados-BE01AES,1990,1087.105
Barbados-BE01AES,1990,1094.288
Barbados-BE01AES,1990,1101.519
Barbados-BE01AES,1990,1108.798
Barbados-BE01AES,1990,1116.125
Barbados-BE01AES,1990,1123.500
Barbados-BE01AES,1990,1130.924
Barbados-BE01AES,1990,1138.397
Barbados-BE01AES,1990,1145.919
Barbados-BE01AES,1990,1153.491
Barbados-BE01AES,1990,1161.113
Barbados-BE01AES,1990,1168.785
Barbados-BE01AES,1990,1176.509
Barbados-BE01AES,1990,1184.283
Barbados-BE01AES,1990,1192.108
Barbados-BE01AES,1990,1199.985
Barbados-BE01AES,1990,1207.915
Barbados-BE01AES,1990,1215.896
Barbados-BE01AES,1990,1223.931
Barbados-BE01AES,1849,1232.018
Barbados-BE01AES,1850,1240.159
Barbados-BE01AES,1851,1248.354
Barbados-BE01AES,1852,1256.603
Barbados-BE01AES,1853,1264.906
Barbados-BE01AES,1854,1273.265
Barbados-BE01AES,1855,1281.678
Barbados-BE01AES,1856,1290.147
Barbados-BE01AES,1857,1298.672
Barbados-BE01AES,1858,1307.254
Barbados-BE01AES,1859,1315.892
Barbados-BE01AES,1860,1324.587
Barbados-BE01AES,1861,1333.340
Barbados-BE01AES,1862,1342.150
Barbados-BE01AES,1863,1351.019
Barbados-BE01AES,1864,1359.946
Barbados-BE01AES,1865,1368.932
Barbados-BE01AES,1866,1377.978
Barbados-BE01AES,1867,1387.084
Barbados-BE01AES,1868,1396.249
Barbados-BE01AES,1869,1405.475
Barbados-BE01AES,1870,1414.763
Barbados-BE01AES,1871,1424.111
Barbados-BE01AES,1872,1433.521
Barbados-BE01AES,1873,1442.994
Barbados-BE01AES,1874,1452.529
Barbados-BE01AES,1875,1462.127
Barbados-BE01AES,1876,1471.788
Barbados-BE01AES,1877,1481.514
Barbados-BE01AES,1878,1491.303
Barbados-BE01AES,1879,1501.158
Barbados-BE01AES,1880,1511.077
Barbados-BE01AES,1881,1521.062
Barbados-BE01AES,1882,1531.113
Barbados-BE01AES,1883,1541.230
Barbados-BE01AES,1884,1551.414
Barbados-BE01AES,1885,1561.666
Barbados-BE01AES,1886,1571.985
Barbados-BE01AES,1887,1582.372
Barbados-BE01AES,1888,1592.828
Barbados-BE01AES,1889,1603.354
Barbados-BE01AES,1890,1613.948
Barbados-BE01AES,1891,1624.613
Barbados-BE01AES,1892,1635.348
Barbados-BE01AES,1893,1646.154
Barbados-BE01AES,1894,1657.032
Barbados-BE01AES,1895,1667.981
Barbados-BE01AES,1896,1679.003
Barbados-BE01AES,1897,1690.097
Barbados-BE01AES,1898,1701.265
Barbados-BE01AES,1899,1712.507
Barbados-BE01AES,1900,1723.823
Barbados-BE01AES,1901,1735.214
Barbados-BE01AES,1902,1746.679
Barbados-BE01AES,1903,1758.221
Barbados-BE01AES,1904,1769.839
Barbados-BE01AES,1905,1781.534
Barbados-BE01AES,1906,1793.306
Barbados-BE01AES,1907,2010.156
Barbados-BE01AES,1908,2008.084
Barbados-BE01AES,1909,1990.091
Barbados-BE01AES,1910,1990.177
Barbados-BE01AES,1911,1853.344
Barbados-BE01AES,1912,1865.590
Barbados-BE01AES,1913,1877.918
Barbados-BE01AES,1914,1905.885
Barbados-BE01AES,1915,1934.269
Barbados-BE01AES,1916,1963.076
Barbados-BE01AES,1917,2013.312
Barbados-BE01AES,1918,2021.984
Barbados-BE01AES,1919,2052.097
Barbados-BE01AES,1920,2082.658
Barbados-BE01AES,1921,2113.675
Barbados-BE01AES,1922,2145.154
Barbados-BE01AES,1923,2177.102
Barbados-BE01AES,1924,2209.525
Barbados-BE01AES,1925,2242.431
Barbados-BE01AES,1926,2275.827
Barbados-BE01AES,1927,2309.721
Barbados-BE01AES,1928,2344.120
Barbados-BE01AES,1929,2379.030
Barbados-BE01AES,1930,2414.461
Barbados-BE01AES,1931,2450.419
Barbados-BE01AES,1932,2486.913
Barbados-BE01AES,1933,2523.950
Barbados-BE01AES,1934,2561.539
Barbados-BE01AES,1935,2599.688
Barbados-BE01AES,1936,2638.405
Barbados-BE01AES,1937,2677.699
Barbados-BE01AES,1938,2717.577
Barbados-BE01AES,1939,2758.050
Barbados-BE01AES,1940,2799.125
Barbados-BE01AES,1941,2840.812
Barbados-BE01AES,1942,2883.120
Barbados-BE01AES,1943,2926.058
Barbados-BE01AES,1944,2969.636
Barbados-BE01AES,1945,3013.862
Barbados-BE01AES,1946,3058.747
Barbados-BE01AES,1947,3104.301
Barbados-BE01AES,1948,3150.533
Barbados-BE01AES,1949,3197.454
Barbados-BE01AES,1950,3245.073
Barbados-BE01AES,1951,3409.503
Barbados-BE01AES,1952,3582.264
