Station,YearTime,GlobalWarmingLevels
Barbados-BE01AES,1953,3763.780
Barbados-BE01AES,1954,3954.493
Barbados-BE01AES,1955,4154.869
Barbados-BE01AES,1956,4365.399
Barbados-BE01AES,1957,4586.597
Barbados-BE01AES,1958,4819.002
Barbados-BE01AES,1959,5063.184
Barbados-BE01AES,1960,5319.739
Barbados-BE01AES,1961,5711.593
Barbados-BE01AES,1962,6204.489
Barbados-BE01AES,1963,5863.174
Barbados-BE01AES,1964,6130.215
Barbados-BE01AES,1965,6806.043
Barbados-BE01AES,1966,7057.569
Barbados-BE01AES,1967,7788.544
Barbados-BE01AES,1968,8306.964
Barbados-BE01AES,1969,8904.399
Barbados-BE01AES,1970,9712.476
Barbados-BE01AES,1971,9814.377
Barbados-BE01AES,1972,9853.806
Barbados-BE01AES,1973,9990.789
Barbados-BE01AES,1974,11268.719
Barbados-BE01AES,1975,10983.924
Barbados-BE01AES,1976,11414.776
Barbados-BE01AES,1977,12008.356
Barbados-BE01AES,1978,12375.141
Barbados-BE01AES,1979,13301.460
Barbados-BE01AES,1980,13858.898
Barbados-BE01AES,1981,13504.662
Barbados-BE01AES,1982,12736.472
Barbados-BE01AES,1983,12679.082
Barbados-BE01AES,1984,13003.273
Barbados-BE01AES,1985,13020.581
Barbados-BE01AES,1986,13560.564
Barbados-BE01AES,1987,13783.209
Barbados-BE01AES,1988,14140.093
Barbados-BE01AES,1989,14528.018
Barbados-BE01AES,1990,13954.777
Barbados-BE01AES,2014,13293.897
Barbados-BE01AES,2013,12263.453
Barbados-BE01AES,2012,12299.755
Barbados-BE01AES,2011,12736.755
Barbados-BE01AES,2010,13009.356
Barbados-BE01AES,2009,13356.077
Barbados-BE01AES,2008,13901.909
Barbados-BE01AES,2007,14702.321
Barbados-BE01AES,2006,14710.964
Barbados-BE01AES,2005,14982.123
Barbados-BE01AES,2004,14533.643
Barbados-BE01AES,2002,14544.493
Barbados-BE01AES,2003,14779.731
Barbados-BE01AES,2004,15268.126
Barbados-BE01AES,2005,15837.000
Barbados-BE01AES,2006,16703.593
Barbados-BE01AES,2007,16938.206
Barbados-BE01AES,2008,16959.901
Barbados-BE01AES,2009,16226.014
Barbados-BE01AES,2010,16223.531
Barbados-BE01AES,2011,16273.996
Barbados-BE01AES,2012,16233.414
Barbados-BE01AES,2013,16273.896
Barbados-BE01AES,2014,16395.643
Barbados-BE01AES,1990,16600.078
Barbados-BE01AES,2016,16889.858
Barbados-BE01AES,2017,17218.385
Barbados-BE01AES,2018,17587.658
Turkey-TR9A83E,1990,510.550
Turkey-TR9A83E,2014,510.749
Turkey-TR9A83E,2013,510.948
Turkey-TR9A83E,2012,511.148
Turkey-TR9A83E,2011,511.347
Turkey-TR9A83E,2010,511.547
Turkey-TR9A83E,2009,511.747
Turkey-TR9A83E,2008,511.946
Turkey-TR9A83E,2007,512.146
Turkey-TR9A83E,2006,512.346
Turkey-TR9A83E,2005,512.546
Turkey-TR9A83E,2004,512.746
Turkey-TR9A83E,2002,512.947
Turkey-TR9A83E,2003,513.147
Turkey-TR9A83E,2004,513.347
Turkey-TR9A83E,2005,513.547
Turkey-TR9A83E,2006,513.748
Turkey-TR9A83E,2008,513.949
Turkey-TR9A83E,2007,514.149
Turkey-TR9A83E,2009,514.350
Turkey-TR9A83E,2010,514.551
Turkey-TR9A83E,2011,517.472
Turkey-TR9A83E,2012,520.409
Turkey-TR9A83E,2013,523.364
Turkey-TR9A83E,2014,526.335
Turkey-TR9A83E,1990,529.323
Italy-IT2A5RE,1990,542.968
Italy-IT2A5RE,2014,542.968
Italy-IT2A5RE,2013,542.968
Italy-IT2A5RE,2012,542.968
Italy-IT2A5RE,2011,542.968
Italy-IT2A5RE,2010,542.968
Italy-IT2A5RE,2009,542.968
Italy-IT2A5RE,2008,542.968
Italy-IT2A5RE,2007,542.968
Italy-IT2A5RE,2006,542.968
Italy-IT2A5RE,2005,542.968
Italy-IT2A5RE,2004,542.968
Italy-IT2A5RE,2002,542.968
Italy-IT2A5RE,2003,542.968
Italy-IT2A5RE,2004,542.968
Italy-IT2A5RE,2005,542.968
Italy-IT2A5RE,2006,542.968
Italy-IT2A5RE,2008,542.968
Italy-IT2A5RE,2007,542.968
Italy-IT2A5RE,2009,542.968
Italy-IT2A5RE,2010,542.968
Italy-IT2A5RE,2011,546.556
Italy-IT2A5RE,2012,550.167
Italy-IT2A5RE,2013,553.803
Italy-IT2A5RE,2014,557.462
Italy-IT2A5RE,1990,561.146
Netherlands-NL5RSTE,1990,553.718
Netherlands-NL5RSTE,2014,553.718
Netherlands-NL5RSTE,2013,553.718
Netherlands-NL5RSTE,2012,553.718
Netherlands-NL5RSTE,2011,553.718
Netherlands-NL5RSTE,2010,553.718
Netherlands-NL5RSTE,2009,553.718
Netherlands-NL5RSTE,2008,553.718
Netherlands-NL5RSTE,2007,553.718
Netherlands-NL5RSTE,2006,553.718
Netherlands-NL5RSTE,2005,553.718
Netherlands-NL5RSTE,2004,553.718
Netherlands-NL5RSTE,2002,553.718
Netherlands-NL5RSTE,2003,553.718
Netherlands-NL5RSTE,2004,553.718
Netherlands-NL5RSTE,2005,553.718
Netherlands-NL5RSTE,2006,553.718
Netherlands-NL5RSTE,2008,553.718
Netherlands-NL5RSTE,2007,553.718
Netherlands-NL5RSTE,2009,553.718
Netherlands-NL5RSTE,2010,553.718
Netherlands-NL5RSTE,2011,556.315
Netherlands-NL5RSTE,2012,558.923
Netherlands-NL5RSTE,2013,561.544
Netherlands-NL5RSTE,2014,564.177
Netherlands-NL5RSTE,1990,566.823
Norway-NO009AN,1990,1667.688
Norway-NO009AN,2014,1667.688
Norway-NO009AN,2013,1667.688
Norway-NO009AN,2012,1667.688
Norway-NO009AN,2011,1667.688
Norway-NO009AN,2010,1667.688
Norway-NO009AN,2009,1667.688
Norway-NO009AN,2008,1667.688
Norway-NO009AN,2007,1667.688
Norway-NO009AN,2006,1667.688
Norway-NO009AN,2005,1667.688
Norway-NO009AN,2004,1667.688
Norway-NO009AN,2002,1667.688
Norway-NO009AN,2003,1667.688
Norway-NO009AN,2004,1667.688
Norway-NO009AN,2005,1667.688
Norway-NO009AN,2006,1667.688
Norway-NO009AN,2008,1667.688
Norway-NO009AN,2007,1667.688
Norway-NO009AN,2009,1667.688
Norway-NO009AN,2010,1667.688
Norway-NO009AN,2011,1678.708
Norway-NO009AN,2012,1689.800
Norway-NO009AN,2013,1700.966
Norway-NO009AN,2014,1712.206
Norway-NO009AN,1990,1723.520
Poland-PL01SAN,1990,539.563
Poland-PL01SAN,2014,539.563
Poland-PL01SAN,2013,539.563
Poland-PL01SAN,2012,539.563
Poland-PL01SAN,2011,539.563
Poland-PL01SAN,2010,539.563
Poland-PL01SAN,2009,539.563
Poland-PL01SAN,2008,539.563
Poland-PL01SAN,2007,539.563
Poland-PL01SAN,2006,539.563
Poland-PL01SAN,2005,539.563
Poland-PL01SAN,2004,539.563
Poland-PL01SAN,2002,539.563
Poland-PL01SAN,2003,539.563
Poland-PL01SAN,2004,539.563
Poland-PL01SAN,2005,539.563
Poland-PL01SAN,2006,539.563
Poland-PL01SAN,2008,539.563
Poland-PL01SAN,2007,539.563
Poland-PL01SAN,2009,539.563
Poland-PL01SAN,2010,539.563
Poland-PL01SAN,2011,540.545
Poland-PL01SAN,2012,541.529
Poland-PL01SAN,2013,542.515
Poland-PL01SAN,2014,543.503
Poland-PL01SAN,1990,544.493
Bolivia-BL01SAN,1990,695.052
Bolivia-BL01SAN,2014,695.052
Bolivia-BL01SAN,2013,695.052
Bolivia-BL01SAN,2012,695.052
Bolivia-BL01SAN,2011,695.052
Bolivia-BL01SAN,2010,695.052
Bolivia-BL01SAN,2009,695.052
Bolivia-BL01SAN,2008,695.052
Bolivia-BL01SAN,2007,695.052
Bolivia-BL01SAN,2006,695.052
Bolivia-BL01SAN,2005,695.052
Bolivia-BL01SAN,2004,695.052
Bolivia-BL01SAN,2002,695.052
Bolivia-BL01SAN,2003,695.052
Bolivia-BL01SAN,2004,695.052
Bolivia-BL01SAN,2005,695.052
Bolivia-BL01SAN,2006,695.052
Bolivia-BL01SAN,2008,695.052
Bolivia-BL01SAN,2007,695.052
Bolivia-BL01SAN,2009,695.052
Bolivia-BL01SAN,2010,695.052
Bolivia-BL01SAN,2011,701.560
Bolivia-BL01SAN,2012,708.128
Bolivia-BL01SAN,2013,714.758
Bolivia-BL01SAN,2014,721.449
Bolivia-BL01SAN,1990,728.204
Bosnia and Herzegovina-BH25SSW,1990,490.825
Bosnia and Herzegovina-BH25SSW,2014,491.334
Bosnia and Herzegovina-BH25SSW,2013,491.845
Bosnia and Herzegovina-BH25SSW,2012,492.356
Bosnia and Herzegovina-BH25SSW,2011,492.867
Bosnia and Herzegovina-BH25SSW,2010,493.379
Bosnia and Herzegovina-BH25SSW,2009,493.891
Bosnia and Herzegovina-BH25SSW,2008,494.404
Bosnia and Herzegovina-BH25SSW,2007,494.918
Bosnia and Herzegovina-BH25SSW,2006,495.432
Bosnia and Herzegovina-BH25SSW,2005,495.946
Bosnia and Herzegovina-BH25SSW,2004,496.461
Bosnia and Herzegovina-BH25SSW,2002,496.977
Bosnia and Herzegovina-BH25SSW,2003,497.493
Bosnia and Herzegovina-BH25SSW,2004,498.010
Bosnia and Herzegovina-BH25SSW,2005,498.527
Bosnia and Herzegovina-BH25SSW,2006,499.045
Bosnia and Herzegovina-BH25SSW,2008,499.563
Bosnia and Herzegovina-BH25SSW,2007,500.082
Bosnia and Herzegovina-BH25SSW,2009,500.601
Bosnia and Herzegovina-BH25SSW,2010,501.121
Bosnia and Herzegovina-BH25SSW,2011,498.933
Bosnia and Herzegovina-BH25SSW,2012,496.753
Bosnia and Herzegovina-BH25SSW,2013,494.584
Bosnia and Herzegovina-BH25SSW,2014,492.424
Bosnia and Herzegovina-BH25SSW,1990,490.273
Portugal-PR53SUE,1990,407.359
Portugal-PR53SUE,2014,407.359
Portugal-PR53SUE,2013,407.359
Portugal-PR53SUE,2012,407.359
Portugal-PR53SUE,2011,407.359
Portugal-PR53SUE,2010,407.359
Portugal-PR53SUE,2009,407.359
Portugal-PR53SUE,2008,407.359
Portugal-PR53SUE,2007,407.359
Portugal-PR53SUE,2006,407.359
Portugal-PR53SUE,2005,407.359
Portugal-PR53SUE,2004,407.359
Portugal-PR53SUE,2002,407.359
Portugal-PR53SUE,2003,407.359
Portugal-PR53SUE,2004,407.359
Portugal-PR53SUE,2005,407.359
Portugal-PR53SUE,2006,407.359
Portugal-PR53SUE,2008,407.359
Portugal-PR53SUE,2007,407.359
Portugal-PR53SUE,2009,407.359
Portugal-PR53SUE,2010,407.359
Portugal-PR53SUE,2011,409.269
Portugal-PR53SUE,2012,411.189
Portugal-PR53SUE,2013,413.117
Portugal-PR53SUE,2014,415.054
Portugal-PR53SUE,1990,417.000
Brazil-BRFFE3A,1990,509.204
Brazil-BRFFE3A,2014,510.655
Brazil-BRFFE3A,2013,512.110
Brazil-BRFFE3A,2012,513.569
Brazil-BRFFE3A,2011,515.033
Brazil-BRFFE3A,2010,516.500
Brazil-BRFFE3A,2009,517.972
Brazil-BRFFE3A,2008,519.448
Brazil-BRFFE3A,2007,520.929
Brazil-BRFFE3A,2006,522.413
Brazil-BRFFE3A,2005,523.902
Brazil-BRFFE3A,2004,525.395
Brazil-BRFFE3A,2002,526.892
Brazil-BRFFE3A,2003,528.394
Brazil-BRFFE3A,2004,529.899
Brazil-BRFFE3A,2005,531.409
Brazil-BRFFE3A,2006,532.924
Brazil-BRFFE3A,2008,534.442
Brazil-BRFFE3A,2007,535.965
Brazil-BRFFE3A,2009,537.493
Brazil-BRFFE3A,2010,539.024
Brazil-BRFFE3A,2011,540.089
Brazil-BRFFE3A,2012,541.156
Brazil-BRFFE3A,2013,542.225
Brazil-BRFFE3A,2014,543.296
Brazil-BRFFE3A,1990,544.369
Brunei-BU3E99CD,1990,1011.681
Brunei-BU3E99CD,2014,1011.681
Brunei-BU3E99CD,2013,1011.681
Brunei-BU3E99CD,2012,1011.681
Brunei-BU3E99CD,2011,1011.681
Brunei-BU3E99CD,2010,1011.681
Brunei-BU3E99CD,2009,1011.681
Brunei-BU3E99CD,2008,1011.681
Brunei-BU3E99CD,2007,1011.681
Brunei-BU3E99CD,2006,1011.681
Brunei-BU3E99CD,2005,1011.681
Brunei-BU3E99CD,2004,1011.681
Brunei-BU3E99CD,2002,1011.681
Brunei-BU3E99CD,2003,1011.681
Brunei-BU3E99CD,2004,1011.681
Brunei-BU3E99CD,2005,1011.681
Brunei-BU3E99CD,2006,1011.681
Brunei-BU3E99CD,2008,1011.681
Brunei-BU3E99CD,2007,1011.681
Brunei-BU3E99CD,2009,1011.681
Brunei-BU3E99CD,2010,1011.681
Brunei-BU3E99CD,2011,1014.966
Brunei-BU3E99CD,2012,1018.262
Brunei-BU3E99CD,2013,1021.569
Brunei-BU3E99CD,2014,1024.886
Brunei-BU3E99CD,1990,1028.214
Japan-JP53E9RD,1990,25870.135
Japan-JP53E9RD,2014,26648.766
Japan-JP53E9RD,2013,26824.895
Japan-JP53E9RD,2012,26818.241
Japan-JP53E9RD,2011,27037.828
Japan-JP53E9RD,2010,27509.080
Japan-JP53E9RD,2009,28385.158
Japan-JP53E9RD,2008,28816.585
Japan-JP53E9RD,2007,27904.675
Japan-JP53E9RD,2006,27809.603
Japan-JP53E9RD,2005,28559.600
Japan-JP53E9RD,2004,28569.055
Japan-JP53E9RD,2002,28604.592
Japan-JP53E9RD,2003,29073.612
Japan-JP53E9RD,2004,29742.046
Japan-JP53E9RD,2005,30290.000
Japan-JP53E9RD,2006,30784.479
Japan-JP53E9RD,2007,31426.787
Japan-JP53E9RD,2008,31079.671
Japan-JP53E9RD,2009,29364.972
Japan-JP53E9RD,2010,30731.993
Japan-JP53E9RD,2011,30593.475
Japan-JP53E9RD,2012,31273.993
Japan-JP53E9RD,2013,31836.701
Japan-JP53E9RD,2014,32357.495
Japan-JP53E9RD,1990,32783.989
Jamaica-JAEF79KE,1990,7296.544
Jamaica-JAEF79KE,2014,7285.438
Jamaica-JAEF79KE,2013,7404.924
Jamaica-JAEF79KE,2012,7447.477
Jamaica-JAEF79KE,2011,7497.588
Jamaica-JAEF79KE,2010,7524.484
Jamaica-JAEF79KE,2009,7316.258
Jamaica-JAEF79KE,2008,7121.925
Jamaica-JAEF79KE,2007,7012.282
Jamaica-JAEF79KE,2006,6928.821
Jamaica-JAEF79KE,2005,6934.028
Jamaica-JAEF79KE,2004,6987.809
Jamaica-JAEF79KE,2002,6994.775
Jamaica-JAEF79KE,2003,7092.047
Jamaica-JAEF79KE,2004,7093.444
Jamaica-JAEF79KE,2005,7132.000
Jamaica-JAEF79KE,2006,7295.849
Jamaica-JAEF79KE,2007,7364.751
Jamaica-JAEF79KE,2008,7274.022
Jamaica-JAEF79KE,2009,7021.296
Jamaica-JAEF79KE,2010,6892.469
Jamaica-JAEF79KE,2011,6968.243
Jamaica-JAEF79KE,2012,6945.703
Jamaica-JAEF79KE,2013,6955.764
Jamaica-JAEF79KE,2014,7014.334
Jamaica-JAEF79KE,1990,7104.834
India-IN87S9KE,1990,1160.346
India-IN87S9KE,2014,1150.457
India-IN87S9KE,2013,1185.538
India-IN87S9KE,2012,1226.997
India-IN87S9KE,2011,1289.531
India-IN87S9KE,2010,1354.030
India-IN87S9KE,2009,1433.418
India-IN87S9KE,2008,1475.053
India-IN87S9KE,2007,1543.118
India-IN87S9KE,2006,1606.867
India-IN87S9KE,2005,1648.209
India-IN87S9KE,2004,1714.151
India-IN87S9KE,2002,1754.034
India-IN87S9KE,2003,1872.384
India-IN87S9KE,2004,1981.022
India-IN87S9KE,2005,2126.000
India-IN87S9KE,2006,2292.641
India-IN87S9KE,2007,2488.329
India-IN87S9KE,2008,2605.771
India-IN87S9KE,2009,2699.733
India-IN87S9KE,2010,2961.173
India-IN87S9KE,2011,3147.192
India-IN87S9KE,2012,3229.148
India-IN87S9KE,2013,3368.134
India-IN87S9KE,2014,3531.518
India-IN87S9KE,1990,3716.841
Iceland-IC079OO,1990,26372.878
Iceland-IC079OO,2014,26332.621
Iceland-IC079OO,2013,25144.392
Iceland-IC079OO,2012,25030.859
Iceland-IC079OO,2011,25941.538
Iceland-IC079OO,2010,25840.489
Iceland-IC079OO,2009,27027.254
Iceland-IC079OO,2008,28061.100
Iceland-IC079OO,2007,29256.699
Iceland-IC079OO,2006,30042.937
Iceland-IC079OO,2005,31092.025
Iceland-IC079OO,2004,31830.543
Iceland-IC079OO,2002,31163.202
Iceland-IC079OO,2003,31937.006
Iceland-IC079OO,2004,34279.179
Iceland-IC079OO,2005,35630.000
Iceland-IC079OO,2006,36364.320
Iceland-IC079OO,2007,37839.210
Iceland-IC079OO,2008,37921.954
Iceland-IC079OO,2009,35089.414
Iceland-IC079OO,2010,33316.465
Iceland-IC079OO,2011,33929.330
Iceland-IC079OO,2012,34371.179
Iceland-IC079OO,2013,34830.371
Iceland-IC079OO,2014,35377.934
Iceland-IC079OO,1990,35931.613
China-CH12M21,1990,1968.260
China-CH12M21,2014,2062.036
China-CH12M21,2013,2214.967
China-CH12M21,2012,2456.947
China-CH12M21,2011,2644.763
China-CH12M21,2010,2949.551
China-CH12M21,2009,3020.266
China-CH12M21,2008,3178.446
China-CH12M21,2007,3123.283
China-CH12M21,2006,3250.641
China-CH12M21,2005,3407.514
China-CH12M21,2004,3619.427
China-CH12M21,2002,3989.681
China-CH12M21,2003,4292.343
China-CH12M21,2004,4706.038
China-CH12M21,2005,5152.282
China-CH12M21,2006,5760.847
China-CH12M21,2007,6374.657
China-CH12M21,2008,6481.599
China-CH12M21,2009,6932.745
China-CH12M21,2010,7405.726
China-CH12M21,2011,7781.366
China-CH12M21,2012,8346.867
China-CH12M21,2013,8973.241
China-CH12M21,2014,9664.715
China-CH12M21,1990,10435.261
Denmark-DE32M21,1990,25208.564
Denmark-DE32M21,2014,25503.738
Denmark-DE32M21,2013,25956.187
Denmark-DE32M21,2012,25882.229
Denmark-DE32M21,2011,27258.056
Denmark-DE32M21,2010,27985.590
Denmark-DE32M21,2009,28655.633
Denmark-DE32M21,2008,29490.373
Denmark-DE32M21,2007,30058.991
Denmark-DE32M21,2006,30767.674
Denmark-DE32M21,2005,31805.535
Denmark-DE32M21,2004,31964.401
Denmark-DE32M21,2002,32039.008
Denmark-DE32M21,2003,32089.735
Denmark-DE32M21,2004,32694.601
Denmark-DE32M21,2005,33626.000
Denmark-DE32M21,2006,34664.666
Denmark-DE32M21,2007,35086.629
Denmark-DE32M21,2008,34629.101
Denmark-DE32M21,2009,32455.547
Denmark-DE32M21,2010,32828.741
Denmark-DE32M21,2011,33036.766
Denmark-DE32M21,2012,32731.290
Denmark-DE32M21,2013,32940.627
Denmark-DE32M21,2014,33270.376
Denmark-DE32M21,1990,33668.655
Ecuador-EC3FNNE,1990,6842.305
Ecuador-EC3FNNE,2014,7042.354
Ecuador-EC3FNNE,2013,7103.703
Ecuador-EC3FNNE,2012,7107.173
Ecuador-EC3FNNE,2011,7268.522
Ecuador-EC3FNNE,2010,7336.071
Ecuador-EC3FNNE,2009,7331.528
Ecuador-EC3FNNE,2008,7429.456
Ecuador-EC3FNNE,2007,7319.008
Ecuador-EC3FNNE,2006,6670.588
Ecuador-EC3FNNE,2005,5616.419
Ecuador-EC3FNNE,2004,5812.302
Ecuador-EC3FNNE,2002,5773.045
Ecuador-EC3FNNE,2003,5910.998
Ecuador-EC3FNNE,2004,6311.013
Ecuador-EC3FNNE,2005,6533.000
Ecuador-EC3FNNE,2006,6721.100
Ecuador-EC3FNNE,2007,6767.332
Ecuador-EC3FNNE,2008,7091.736
Ecuador-EC3FNNE,2009,7059.575
Ecuador-EC3FNNE,2010,7182.708
Ecuador-EC3FNNE,2011,7641.520
Ecuador-EC3FNNE,2012,7903.095
Ecuador-EC3FNNE,2013,8132.473
Ecuador-EC3FNNE,2014,8327.256
Ecuador-EC3FNNE,1990,8509.826
